"","year_1","year_2","year_3","year_4","year_5","year_6","year_7","year_8","year_9","year_10","year_11","year_12","year_13","year_14","year_15"
"AFG",-6.619,-15.019,-16.201,-14.745,-12.811,-14.704,-11.705,-11.878,-12.1,-11.596,-8.758,-5.976,-10.596,-11.468,-9.225
"ALB",-3.442,-15.029,-12,-24.488,-2.637,-11.369,-11.557,-11.63,-3.053,-1.834,-7.554,-1.731,2.183,-2.877,2.886
"DZA",-1.842,-3.419,-7.638,-6.661,-3.42,-7.89,-1.375,-4.416,-5.934,-2.143,-3.139,-5.681,-6.802,-5.131,-2.803
"ATG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARG",-7.183,-4.611,-6.474,-4.169,-1.17,-3.655,-3.615,-1.601,-3.882,-2.756,-3.051,-5.863,0.834,-3.869,-4.047
"ARM",-9.733,-18.875,-17.892,-18.459,-13.198,-17.676,-15.923,-1.659,-16.399,-8.073,-10.416,-9,-10.723,-14.028,-1.25
"ARB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AUS",-10.627,-5.106,-9.092,-14.27,-10.214,-11.914,-11.247,-12.575,-4.073,-9.17,-10.043,-1.48,-5.203,-8.047,-9.613
"AUT",-9.61,-16.006,-12.277,-17.968,-4.601,-9.68,-9.628,-10.48,-6.514,-0.149,-9.756,-5.887,-0.177,-4.161,-1.518
"AZE",7.876,-0.557,1.856,1.669,-0.862,-1.795,-6.536,5.195,-2.447,2.508,-1.613,-3.311,-3.554,-1.899,-1.491
"BHS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BHR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BGD",-2.18,-0.407,1.489,5.571,2.19,2.824,3.075,-2.117,1.745,-0.611,-1.979,1.092,-2.487,1.066,1.55
"BRB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLR",-6.738,-8.978,-7.693,-6.825,-7.666,-2.657,-4.412,-4.438,-3.774,-4.636,-6.731,-5.541,-0.611,-4.842,-2.516
"BEL",-3.837,-8.928,-5.939,-10.541,-7.156,-6.34,-7.788,-7.052,-4.747,3.798,-5.815,-4.495,0.862,-1.944,3.149
"BLZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BTN",0.292,-2.639,-3.568,-1.401,-4.708,-3.478,-3.245,-4.559,-1.209,-4.27,1.137,-2.938,-3.591,1.114,-6.01
"BOL",-1.18,-0.405,1.771,2.61,0.425,-1.131,-0.794,1.27,-0.346,-0.253,1.349,1.198,-0.547,2.23,-0.598
"BIH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BWA",-2.314,-1.779,3.549,2.064,3.255,2.833,1.876,6.713,1.583,2.654,0.522,1.66,1.695,5.986,1.763
"BRA",-6.918,-3.798,-1.442,-6.345,-3.718,0.796,0.562,-4.719,-1.226,0.381,-3.767,-2.846,-1.662,-1.505,-4.244
"BRN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BGR",-3.456,-16.052,-14.364,-20.813,0.601,-13.118,-14.263,-7.72,-5.932,-1.429,-5.794,-1.505,-3.856,-7.585,4.946
"BFA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BDI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KHM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CMR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAN",-10.19,-16.186,-9.522,-17.155,-6.881,-6.484,-5.989,-4.97,-1.116,-5.411,0.612,0.051,2.661,-0.541,0.843
"CPV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHL",-4.793,-3.233,-6.654,1.7,1.125,-3.141,-3.83,-6.424,-0.292,-1.52,2.409,1.307,6.145,-0.659,0.346
"CHN",-7.95,-19.184,-20.465,-13.574,-13.014,-18.652,-10.766,-5.21,-11.534,-7.84,-13.062,-8.44,-7.028,-9.784,-8.859
"COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CRI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CIV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HRV",-6.414,-9.807,-9.336,-19.707,-0.433,-9.403,-12.825,-6.648,-0.53,-1.954,-9.227,2.299,4.365,-0.275,5.024
"CUB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CYP",2.026,-0.293,-1.303,-1.191,2.017,0.272,-1.886,1.191,0.788,-0.687,1.668,2.002,-0.744,0.597,0.639
"CZE",-15.406,-20.775,-19.669,-38.824,-1.873,-17.931,-11.765,-14.009,-13.348,-1.051,-14.408,-7.577,-2.327,-3.348,-0.388
"COD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DNK",-24.98,-14.236,-19.995,-18.614,-22.034,-11.575,-12.216,-21.01,-9.807,-16.513,-22.518,-11.663,1.811,-9.937,0.227
"DJI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DOM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ECU",0.4,-1.084,-0.774,6.838,3.984,-0.294,5.222,6.401,0.535,-1.814,-0.631,-1.64,-2.004,8.574,6.193
"EGY",-0.022,0.579,2.358,1.078,1.8,4.042,1.145,1.715,1.542,1.878,2.119,-1.557,2.661,2.769,0.129
"SLV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ETH",-6.395,-1.322,-1.716,-2.559,-3.605,-1.493,-0.853,-1.716,-4.073,-2.673,-0.163,-8.992,-2.572,-0.676,-0.779
"FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FJI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRA",-2.106,-5.705,-6.295,-12.853,-6.685,-5.067,-3.698,-6.285,-6.955,-3.54,-6.661,-3.569,-5.33,0.404,4.236
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GAB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GMB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GEO",-10.882,-10.957,-12.891,-15.308,-6.066,-12.143,-7.738,-3.129,-10.602,-8.155,-8.84,-6.187,-5.18,-11.316,0.678
"DEU",-7.545,-8.692,-7.502,-6.198,-5.987,-3.584,-1.089,-6.21,-4.237,-6.072,-6.886,-4.464,1.458,-5.829,-2.768
"GHA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRC",4.748,-15.43,-13.86,-20.207,-3.802,-12.98,-8.188,-8.197,-1.523,-3.252,-4.168,-3.77,-0.424,-3.975,2.126
"GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GTM",-7.864,-11.538,-1.786,-3.747,1.288,-1.063,-5.194,-3.595,-0.81,3,3.417,-3.653,4.22,4.882,5.518
"GIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GUY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HKG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HUN",-13.992,-15.83,-14.652,-28.503,-3.012,-15.31,-14.062,-10.94,-10.38,-6.19,-13.172,-2.269,-4.51,-2.94,0.589
"ISL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IND",-3.613,0.087,0.913,-4.17,-2.87,-3.435,2.268,0.901,4.302,2.589,2.683,-0.472,4.926,3.065,4.896
"IDN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IRN",-4.189,-13.203,-13.288,-17.152,-9.87,-12.422,-11.026,-6.689,-11.482,-5.363,-8.397,-6.951,-9.377,-10.143,-4.496
"IRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ISR",19.44,24.846,3.962,34.233,19.653,22.524,7.397,13.179,16.785,15.455,-3.097,18.033,15.66,17.076,17.638
"ITA",4.212,-9.917,-6.766,-16.325,4.979,-8.658,-2.991,-1.901,-1.575,-1.247,-1.929,2.158,-1.971,1.553,5.521
"JAM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN",-9.872,-16.024,-15.46,-19.497,-13.713,-18.332,-15.524,-11.552,-11.936,-10.415,-15.502,-6.064,-3.153,-5.153,-6.12
"JOR",1.218,-3.57,-3.807,-5.114,0.692,-1.999,-7.375,-1.711,-2.351,-0.248,-4.81,-1.134,-1.398,0.142,1.601
"KAZ",-19.806,-28.031,-21.204,-17.607,-23.196,-24.863,-13.037,-15.435,-11.171,-17.41,-17.875,-10.48,-10.691,-6.71,-6.884
"KEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KGZ",-7.813,-10.588,-13.476,-13.164,-4.376,-14.638,-5.284,-4.436,-7.813,-5.474,-5.906,-7.605,-5.82,-7.261,-6.947
"LVA",-17.17,-17.33,-27.358,-24.537,-29.617,-6.576,-16.995,-21.995,-18.545,-25.526,-15.305,-12.549,-13.544,-7.848,-3.293
"LBN",-4.068,-12.286,-6.876,-10.155,-5.053,-5.277,-0.174,-4.086,-6.933,-2.311,0.033,-1.159,-0.825,-0.541,-4.302
"LBY",-4.931,-3.086,-3.322,-0.032,-0.851,2.524,-2.333,-4.086,-0.023,-4.176,1.799,0.631,-2.624,4.99,2.12
"LTU",-6.454,-13.355,-18.132,-15.93,-12.044,-1.046,-8.14,-6.053,-2.817,-6.339,-5.164,-2.636,-7.019,-6.127,-5.51
"LUX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MDG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MWI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MYS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MDV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MLI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MLT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MRT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MEX",1.975,1.265,3.783,3.403,1.632,2.566,1.908,0.804,2.314,2.629,1.092,3.959,0.249,-0.403,2.664
"MNG",-13.852,-10.348,-9.661,-3.294,-2.505,-5.88,-2.737,-6.437,-13.893,1.31,-3.772,3.61,2.039,0.751,1.538
"MNE",-1.27,-14.662,-8.801,-17.186,1.22,-7.164,-5.969,-8.767,5.363,-1.874,-3.436,5.043,3.828,-1.314,5.246
"MAR",0.953,6.787,0.405,6.419,4.099,3.987,2.753,6.003,-3.166,-2.251,11.662,-11.418,-4.253,2.363,0.979
"MOZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MMR",1.654,0.988,-0.294,1.22,-2.748,-0.314,-1.387,-3.611,-2.64,-2.615,-0.958,0.077,-3.681,-4.777,-1.656
"NAM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NPL",2.04,2.368,1.418,1.621,-1.659,-1.135,-0.395,-2.154,0.497,-2.501,-0.416,-1.231,-2.35,-0.754,-2.015
"NLD",-10.461,-9.873,-7.412,-12.417,-12.243,-11.008,-13.345,-9.146,-5.865,-0.413,-9.945,-4.12,-4.217,-2.979,2.697
"ANT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NCL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NZL",-8.499,-7.48,-7.957,-11.854,-10.741,-9.408,-6.124,-5.475,-8.688,-6.93,-2.858,-2.899,-5.309,-4.107,-5.473
"NIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NER",6.747,5.114,5.47,6.248,6.007,5.364,3.116,0.926,2.249,1.302,4.863,0.389,3.507,3.885,1.491
"NGA",1.821,3.556,2.938,3.154,3.367,4.614,1.605,-0.28,0.939,0.035,3.812,-0.47,3.862,3.547,1.552
"NOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PAK",0.187,-2.996,-8.218,-7.06,-6.693,-7.442,-0.45,-4.654,2.176,-2.875,4.247,2.358,1.792,1.82,-5.865
"PAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PNG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"POL",-24.172,-23.75,-20.113,-33.628,-17.731,-17.665,-22.544,-19.99,-13.596,-14.208,-21.801,-6.535,1.274,-4.982,-4.338
"PRT",-0.699,-6.053,-12.695,-10.788,-14.415,-4.141,-8.599,-7.288,-12.151,-2.062,-7.789,-2.799,-5.225,-1.413,-8.287
"QAT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KOR",2.766,-5.382,-5.427,-5.505,-10.302,-2.051,-9.128,4.815,-5.959,-8.605,-10.048,-9.308,-0.307,0.41,-1.417
"MDA",-11.726,-20.886,-17.973,-26.041,-10.14,-15.091,-18.372,-18.455,-19.391,-11.832,-18.921,-3.29,-5.624,-8.268,-5.49
"ROU",-6.371,-15.049,-13.136,-22.346,-1.627,-11.77,-14.227,-9.965,-10.272,-4.588,-8.945,0.017,-4.682,-10.066,3.82
"RUS",-10.861,-15.677,-14.358,-19.339,-10.827,-14.602,-14.015,-7.038,-9.618,-6.769,-9.054,-6.496,-2.344,-6.422,-1.813
"RWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KNA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SAU",6.343,16.637,10.607,-3.628,2.616,2.658,2.265,3.255,6.777,-1.75,-8.16,6.442,8.598,2.015,-5.8
"SEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRB",1.472,-18.381,-14.41,-23.895,7.065,-9.651,-9.385,-6.716,4.683,-1.431,-5.43,4.274,0.055,-2.641,4.213
"SYC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SVK",-17.13,-25.469,-20.289,-38.328,-3.886,-18.538,-15.824,-17.581,-9.772,-3.462,-15.011,-4.317,-6.58,-6.652,-4.749
"SVN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZAF",-0.613,-2.404,-3.319,1.045,0.494,-0.182,-4.244,3.87,-2.096,4.085,-1.243,-1.314,-2.23,6.1,1.092
"ESP",-1.786,-7.502,-10.021,-10.043,-9.667,-5.086,-8.144,-3.997,-11.059,-4.027,-7.04,-6.752,-13.253,-2.515,-8.172
"LKA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SDN",10.685,7.784,9.969,4.413,6.477,1.219,7.962,6.609,-0.79,1.569,0.228,10.195,0.1,2.161,5.105
"SUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SWZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SWE",-10.59,-17.283,-13.735,-8.759,-11.802,-9.043,-5.069,-8.946,-5.806,-7.976,-10.367,-6.172,-0.288,-4.7,-5.684
"CHE",-6.133,-3.289,-8.175,-17.392,-1.177,-10.037,-6.777,-7.387,-3.156,-0.92,-11.105,-4.722,-1.119,1.279,4.56
"SYR",-1.369,-12.479,-7.088,-12.715,-3.497,-8.854,-8.329,-8.179,-7.281,-4.056,-7.523,-2.264,-4.84,-1.874,-3.72
"NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"THA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MKD",-0.443,-15.782,-12.966,-20.157,2.303,-8.42,-9.712,-7.953,0.7,-1.244,-1.259,0.248,0.613,-4.377,3.155
"TGO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TUN",-5.094,-11.3,-12.95,-17.548,-9.269,-12.215,-6.431,-5.367,-9.146,-5.206,-5.483,-4.27,-6.531,-9.095,-5.232
"TUR",13.672,-10.383,-12.062,-22.307,-0.403,-12.902,-11.142,1.155,-6.387,-8.046,-6.279,0.497,-4.656,-8.382,-4.776
"TUV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UGA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UKR",-18.036,-25.311,-24.919,-30.417,-21.345,-23.185,-26.133,-19.457,-20.023,-13.908,-19.226,-10.291,-6.406,-10.884,-4.729
"ARE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GBR",-12.26,-8.993,-7.256,-15.904,-13.176,-11.14,-9.141,-10.843,-8.285,-4.027,-11.822,-7.981,-1.022,-5.378,3.233
"TZA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USA",-6.853,-11.3,-12.473,-11.499,-16.433,-8.285,-7.019,-10.021,-3.992,-4.111,-3.862,-3.745,-7.373,-1.678,-3.385
"URY",-9.592,-0.084,-1.133,-1.886,-0.566,-2.164,2.045,-2.102,2.29,3.649,-5.018,0.844,4.657,-1.796,-5.075
"UZB",-1.885,-12.012,-12.899,-14.016,-15.049,-15.308,-12.916,-14.732,-12.943,-9.452,-10.165,-9.453,-7.552,-9.087,-10.529
"VUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VNM",2.329,2.97,-2.143,2.036,1.15,-1.643,3.741,0.607,-1.641,-6.716,-2.645,0.031,-2.257,-4.102,-0.593
"YEM",2.666,3.91,4.326,6.705,0.534,-1.794,-2.821,1.543,1.614,-1.081,-4.191,5.974,-4.524,0.35,-2.806
"ZMB",0.537,0.849,1.598,2.695,2.493,1.016,1.337,-0.828,-0.207,0.392,-0.824,1.518,1.148,1.537,1.555
"ZWE",-3.061,-1.816,0.82,3.493,-2.639,2.292,0.107,-2.573,-1.721,5.52,3.386,6.109,2.146,2.143,-0.446
